您,O
好,O
我,O
右,B-PART
下,I-PART
腹,I-PART
疼,B-SIGN
痛,I-SIGN

医,O
生,O
羊,B-SIGN
水,I-SIGN
少,I-SIGN
对,O
孩,O
子,O
有,B-QUESTION
影,I-QUESTION
响,I-QUESTION
吗,I-QUESTION

医,O
生,O
咳,B-SIGN
嗽,I-SIGN
很,O
久,O
了,O
一,O
变,O
天,O
就,O
加,O
重,O
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION

医,O
生,O
你,O
好,O
阴,B-PART
道,I-PART
口,I-PART
有,B-SIGN
毛,I-SIGN
绒,I-SIGN
正,B-QUESTION
常,I-QUESTION
吗,I-QUESTION

张,O
医,O
生,O
您,O
好,O
我,O
媳,O
妇,O
怀,B-SIGN
孕,I-SIGN
啦,O
我,O
想,O
问,O
问,O
怎,B-QUESTION
么,I-QUESTION
样,I-QUESTION
合,I-QUESTION
理,I-QUESTION
饮,I-QUESTION
食,I-QUESTION
对,O
大,O
人,O
和,O
宝,O
宝,O
都,O
有,O
好,O
处,O
最,O
好,O
不,O
要,O
吃,O
完,O
变,O
胖,O
的,O

大,O
夫,O
您,O
好,O
去,O
年,O
有,O
胃,B-DISEASE
窦,I-DISEASE
炎,I-DISEASE
吃,O
药,O
后,O
好,O
了,O
很,O
多,O
时,O
候,O
晚,O
上,O
一,O
般,O
只,O
吃,O
点,O
菜,O
喝,O
点,O
粥,O
早,O
晨,O
就,O
比,O
较,O
舒,O
服,O
但,O
偶,O
尔,O
晚,O
饭,O
时,O
感,O
觉,O
饿,O
就,O
吃,O
点,O
主,O
食,O
一,O
晚,O
上,O
感,O
觉,O
也,O
挺,O
好,O
的,O
可,O
到,O
早,O
晨,O
时,O
就,O
感,O
觉,O
胃,B-PART
不,B-SIGN
舒,I-SIGN
服,I-SIGN
也,O
有,O
胃,B-SIGN
胀,I-SIGN
之,I-SIGN
感,I-SIGN
请,O
问,O
大,O
夫,O
是,B-QUESTION
什,I-QUESTION
么,I-QUESTION
原,I-QUESTION
因,I-QUESTION
吗,I-QUESTION
还,B-QUESTION
需,I-QUESTION
要,I-QUESTION
继,I-QUESTION
续,I-QUESTION
吃,I-QUESTION
药,I-QUESTION
吗,I-QUESTION

医,O
生,O
我,O
朋,O
友,O
的,O
后,B-PART
脑,I-PART
勺,I-PART
痛,B-SIGN
了,O
6,O
7,O
年,O
的,O
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION

医,O
生,O
您,O
好,O
我,O
父,O
亲,O
今,O
年,O
五,O
十,O
岁,O
左,O
边,O
的,O
背,O
肩,B-PART
胛,I-PART
骨,I-PART
的,O
位,O
置,O
疼,B-SIGN
了,O
一,O
个,O
月,O
了,O
他,O
说,O
是,O
放,B-SIGN
射,I-SIGN
性,I-SIGN
的,I-SIGN
疼,I-SIGN
最,O
近,O
又,O
加,O
重,O
了,O
是,O
什,O
么,O
原,O
因,O
呢,O
而,O
且,O
他,O
最,O
近,O
牙,B-PART
也,O
疼,B-SIGN
牙,O
疼,O
牵,O
动,O
的,O
耳,B-PART
朵,I-PART
也,O
疼,B-SIGN
有,O
时,O
侯,O
左,B-PART
胸,I-PART
口,I-PART
也,O
疼,B-SIGN
请,O
问,O
这,B-QUESTION
是,I-QUESTION
什,I-QUESTION
么,I-QUESTION
症,I-QUESTION
状,I-QUESTION
啊,I-QUESTION
会,B-QUESTION
不,I-QUESTION
会,I-QUESTION
是,I-QUESTION
心,I-QUESTION
脏,I-QUESTION
的,I-QUESTION
问,I-QUESTION
题,I-QUESTION

没,O
来,O
月,O
经,O
却,O
有,O
痛,O
经,O
的,O
感,O
觉,O
突,O
然,O
感,O
觉,O
小,B-PART
腹,I-PART
特,O
别,O
疼,B-SIGN
就,O
像,B-SIGN
被,I-SIGN
针,I-SIGN
刺,I-SIGN
一,O
样,O
人,O
都,O
站,O
不,O
起,O
来,O
过,O
了,O
一,O
会,O
儿,O
又,O
突,O
然,O
好,O
点,O
但,O
还,O
是,O
很,O
痛,O
请,O
问,O
这,B-QUESTION
是,I-QUESTION
为,I-QUESTION
什,I-QUESTION
么,I-QUESTION

女,B-PATIENT
3,I-PATIENT
5,I-PATIENT
岁,I-PATIENT
兰,O
医,O
生,O
鬓,B-PART
角,I-PART
长,B-SIGN
白,I-SIGN
发,I-SIGN
是,B-QUESTION
什,I-QUESTION
么,I-QUESTION
原,I-QUESTION
因,I-QUESTION
以,O
前,O
没,O
有,O
白,O
发,O
最,O
近,O
一,O
个,O
月,O
发,O
现,O
两,O
鬓,O
有,O
一,O
些,O
白,O
发,O
身,O
体,O
没,O
有,O
其,O
他,O
不,O
适,O

袁,O
医,O
生,O
您,O
好,O
新,B-DISEASE
生,I-DISEASE
儿,I-DISEASE
黄,I-DISEASE
疸,I-DISEASE
的,O
显,B-QUESTION
著,I-QUESTION
表,I-QUESTION
现,I-QUESTION
是,I-QUESTION
什,I-QUESTION
么,I-QUESTION
啊,I-QUESTION

姜,O
医,O
生,O
五,B-PATIENT
个,I-PATIENT
月,I-PATIENT
的,I-PATIENT
宝,I-PATIENT
宝,I-PATIENT
咳,B-SIGN
嗽,I-SIGN
有,B-SIGN
痰,I-SIGN
可,B-QUESTION
以,I-QUESTION
吃,I-QUESTION
头,I-QUESTION
孢,I-QUESTION
克,I-QUESTION
肟,I-QUESTION
颗,I-QUESTION
粒,I-QUESTION
和,I-QUESTION
小,I-QUESTION
儿,I-QUESTION
麻,I-QUESTION
甘,I-QUESTION
颗,I-QUESTION
粒,I-QUESTION
吗,I-QUESTION

锌,O
铁,O
钙,O
咀,O
嚼,O
片,O
是,O
否,O
有,O
副,O
作,O
用,O
1,B-PATIENT
6,I-PATIENT
岁,I-PATIENT
左,I-PATIENT
右,I-PATIENT
的,I-PATIENT
男,I-PATIENT
孩,I-PATIENT
吃,O
是,O
否,O
可,O
以,O

吃,O
一,O
点,O
凉,O
的,O
胃,B-PART
就,O
不,B-SIGN
舒,I-SIGN
服,I-SIGN
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION
呢,I-QUESTION
平,O
时,O

大,O
夫,O
我,O
每,O
天,O
早,O
上,O
都,O
会,O
头,O
疼,O
欲,O
裂,O
肚,O
子,O
疼,O
的,O
要,O
死,O
晚,O
上,O
还,O
老,O
是,O
做,O
噩,O
梦,O
严,O
重,O
影,O
响,O
了,O
我,O
的,O
正,O
常,O
工,O
作,O
生,O
活,O
不,O
知,O
道,O
该,O
怎,O
么,O
办,O
了,O
很,O
想,O
知,O
道,O
是,O
哪,O
里,O
出,O
了,O
问,O
题,O
我,O
是,B-QUESTION
该,I-QUESTION
吃,I-QUESTION
药,I-QUESTION
呢,I-QUESTION
还,I-QUESTION
是,I-QUESTION
该,I-QUESTION
去,I-QUESTION
找,I-QUESTION
医,I-QUESTION
生,I-QUESTION
看,I-QUESTION
呢,I-QUESTION

你,O
好,O
大,O
夫,O
老,B-PATIENT
母,I-PATIENT
亲,I-PATIENT
8,I-PATIENT
0,I-PATIENT
多,I-PATIENT
了,O
有,O
腰,B-DISEASE
椎,I-DISEASE
间,I-DISEASE
盘,I-DISEASE
突,I-DISEASE
出,I-DISEASE
症,I-DISEASE
腰,B-PART
疼,B-SIGN
腿,B-PART
疼,B-SIGN
严,O
重,O
时,O
就,O
吃,O
段,O
时,O
间,O
的,O
药,O
尤,O
其,O
怕,O
冷,O
小,B-PART
腿,I-PART
肚,I-PART
晚,O
上,O
经,O
常,O
出,B-SIGN
筋,I-SIGN
然,O
后,O
就,O
热,O
敷,O
最,O
近,O
一,O
段,O
时,O
间,O
感,O
觉,O
较,O
严,O
重,O
经,O
常,O
夜,O
里,O
出,O
筋,O
腿,O
疼,O
的,O
睡,O
不,O
着,O
觉,O
请,O
问,O
有,B-QUESTION
什,I-QUESTION
么,I-QUESTION
更,I-QUESTION
好,I-QUESTION
的,I-QUESTION
办,I-QUESTION
法,I-QUESTION
吗,I-QUESTION

医,O
生,O
您,O
好,O
家,O
里,O
有,O
亲,O
人,O
饮,O
酒,O
很,O
多,O
年,O
了,O
以,O
前,O
喝,O
的,O
虽,O
然,O
频,O
繁,O
但,O
是,O
不,O
总,O
醉,O
前,O
年,O
还,O
患,O
过,O
股,B-DISEASE
骨,I-DISEASE
头,I-DISEASE
坏,I-DISEASE
死,I-DISEASE
最,O
近,O
一,O
周,O
总,O
是,O
喝,O
醉,O
整,O
个,O
人,O
精,O
神,O
状,O
态,O
什,O
么,O
的,O
都,O
特,O
别,O
不,O
好,O
自,O
己,O
控,O
制,O
不,O
住,O
喝,O
酒,O
的,O
欲,O
望,O
而,O
且,O
不,O
喝,O
酒,O
还,O
会,O
冒,B-SIGN
虚,I-SIGN
汗,I-SIGN
等,O
各,O
种,O
不,O
适,O
请,O
问,O
这,O
种,O
情,O
况,O
有,B-QUESTION
办,I-QUESTION
法,I-QUESTION
治,I-QUESTION
疗,I-QUESTION
吗,I-QUESTION
能,B-QUESTION
根,I-QUESTION
治,I-QUESTION
吗,I-QUESTION
患,O
者,O
本,O
人,O
愿,O
意,O
治,O
疗,O
只,O
是,O
自,O
己,O
控,O
制,O
不,O
住,O

朋,O
友,O
有,O
风,B-DISEASE
湿,I-DISEASE
雷,I-DISEASE
诺,I-DISEASE
综,I-DISEASE
合,I-DISEASE
症,I-DISEASE
这,O
病,O
会,B-QUESTION
变,I-QUESTION
形,I-QUESTION
吗,I-QUESTION
谢,O
谢,O

大,O
夫,O
你,O
好,O
拔,B-TREATMENT
牙,I-TREATMENT
的,O
话,O
打,B-TREATMENT
麻,I-TREATMENT
药,I-TREATMENT
是,B-QUESTION
不,I-QUESTION
是,I-QUESTION
对,I-QUESTION
大,I-QUESTION
脑,I-QUESTION
会,I-QUESTION
有,I-QUESTION
影,I-QUESTION
响,I-QUESTION
啊,I-QUESTION
谢,O
谢,O

任,O
医,O
生,O
我,O
换,O
了,O
高,O
保,O
湿,O
化,O
妆,O
品,O
后,O
脸,B-PART
过,B-SIGN
敏,I-SIGN
了,O
尤,O
其,O
脸,O
颊,O
处,O
明,O
显,O
脸,O
发,B-SIGN
红,I-SIGN
有,B-SIGN
血,I-SIGN
丝,I-SIGN
拍,O
照,O
不,O
明,O
显,O
我,O
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION

男,B-PATIENT
5,I-PATIENT
0,I-PATIENT
岁,I-PATIENT
高,B-SIGN
压,I-SIGN
1,I-SIGN
6,I-SIGN
0,I-SIGN
戒,O
不,O
掉,O
烟,O
一,O
天,O
喝,O
一,O
次,O
药,O
还,O
需,B-QUESTION
要,I-QUESTION
注,I-QUESTION
意,I-QUESTION
什,I-QUESTION
么,I-QUESTION
吗,I-QUESTION

李,O
医,O
生,O
我,O
小,O
时,O
候,O
得,O
过,O
过,B-DISEASE
敏,I-DISEASE
性,I-DISEASE
紫,I-DISEASE
癜,I-DISEASE
没,O
加,O
号,O
最,O
近,O
几,O
年,O
有,O
时,O
候,O
吃,O
辣,O
的,O
腿,B-PART
上,O
有,B-SIGN
红,I-SIGN
点,I-SIGN
点,I-SIGN
过,O
几,O
天,O
自,O
己,O
又,O
消,O
退,O
了,O
现,O
在,O
不,O
敢,O
吃,O
辣,O
的,O
我,O
需,B-QUESTION
要,I-QUESTION
去,I-QUESTION
医,I-QUESTION
院,I-QUESTION
看,I-QUESTION
吗,I-QUESTION
需,B-QUESTION
要,I-QUESTION
喝,I-QUESTION
药,I-QUESTION
吗,I-QUESTION

医,O
生,O
女,B-PATIENT
宝,I-PATIENT
宝,I-PATIENT
2,I-PATIENT
岁,I-PATIENT
贫,B-DISEASE
血,I-DISEASE
刚,O
输,O
过,O
血,O
现,O
在,O
喂,O
养,O
需,B-QUESTION
要,I-QUESTION
注,I-QUESTION
意,I-QUESTION
什,I-QUESTION
么,I-QUESTION

肖,O
医,O
生,O
胃,B-PART
不,B-SIGN
太,I-SIGN
好,I-SIGN
如,B-QUESTION
何,I-QUESTION
保,I-QUESTION
养,I-QUESTION

最,O
近,O
上,B-SIGN
火,I-SIGN
导,O
致,O
了,O
牙,B-PART
疼,B-SIGN
牙,B-PART
龈,I-PART
出,B-SIGN
血,I-SIGN
给,O
自,O
己,O
的,O
生,O
活,O
带,O
来,O
了,O
很,O
大,O
的,O
不,O
变,O
自,O
己,O
应,B-QUESTION
该,I-QUESTION
怎,I-QUESTION
么,I-QUESTION
办,I-QUESTION

我,O
长,B-SIGN
智,I-SIGN
齿,I-SIGN
了,O
好,O
疼,B-SIGN
啊,O
感,O
觉,O
像,O
是,O
横,O
着,O
长,O
的,O
该,O
怎,O
么,O
办,O
需,B-QUESTION
要,I-QUESTION
拔,I-QUESTION
掉,I-QUESTION
吗,I-QUESTION

媳,O
妇,O
说,O
她,O
白,B-SIGN
带,I-SIGN
特,I-SIGN
别,I-SIGN
多,I-SIGN
是,B-QUESTION
不,I-QUESTION
是,I-QUESTION
因,I-QUESTION
为,I-QUESTION
生,I-QUESTION
理,I-QUESTION
期,I-QUESTION
快,I-QUESTION
到,I-QUESTION
了,I-QUESTION

医,O
生,O
女,B-PATIENT
2,I-PATIENT
9,I-PATIENT
我,O
想,O
咨,O
询,O
一,O
下,O
失,B-SIGN
血,I-SIGN
过,I-SIGN
多,I-SIGN
的,O
该,B-QUESTION
吃,I-QUESTION
什,I-QUESTION
么,I-QUESTION
补,I-QUESTION
血,I-QUESTION
呢,I-QUESTION

2,O
5,O
办,O
公,O
地,O
在,O
办,O
公,O
室,O
一,O
天,O
坐,O
8,O
小,O
时,O
以,O
上,O
加,O
班,O
很,O
累,O
没,O
什,O
么,O
时,O
间,O
锻,O
炼,O
身,O
高,O
1,O
7,O
0,O
体,O
重,O
1,O
7,O
0,O
斤,O
肚,O
子,O
胖,O
喝,O
凉,O
水,O
都,O
胖,O
想,O
问,O
下,O
医,O
生,O
如,B-QUESTION
何,I-QUESTION
搭,I-QUESTION
配,I-QUESTION
饮,I-QUESTION
食,I-QUESTION

医,O
生,O
男,B-PATIENT
2,I-PATIENT
8,I-PATIENT
肝,O
胆,O
胰,O
肾,O
b,O
超,O
都,O
能,B-QUESTION
检,I-QUESTION
查,I-QUESTION
哪,I-QUESTION
些,I-QUESTION
疾,I-QUESTION
病,I-QUESTION

非,O
常,O
爱,B-SIGN
生,I-SIGN
气,I-SIGN
对,O
高,B-DISEASE
血,I-DISEASE
压,I-DISEASE
有,B-QUESTION
什,I-QUESTION
么,I-QUESTION
影,I-QUESTION
响,I-QUESTION
么,I-QUESTION

怕,O
胖,O
可,O
是,O
什,B-QUESTION
么,I-QUESTION
都,I-QUESTION
不,I-QUESTION
想,I-QUESTION
吃,I-QUESTION
怎,I-QUESTION
么,I-QUESTION
办,I-QUESTION

女,B-PATIENT
婴,I-PATIENT
8,I-PATIENT
个,I-PATIENT
月,I-PATIENT
发,B-SIGN
热,I-SIGN
2,O
天,O
社,O
区,O
医,O
生,O
开,O
了,O
美,O
林,O
吃,O
了,O
两,O
次,O
退,O
烧,O
后,O
今,O
早,O
突,O
然,O
出,O
现,O
成,O
片,O
凸,O
起,O
的,O
红,B-SIGN
色,I-SIGN
疹,I-SIGN
子,I-SIGN
从,O
胸,B-PART
口,I-PART
到,O
全,B-PART
身,I-PART
都,O
有,O
孩,O
子,O
无,O
过,O
敏,O
史,O
急,O
求,B-QUESTION
专,I-QUESTION
家,I-QUESTION
给,I-QUESTION
出,I-QUESTION
治,I-QUESTION
疗,I-QUESTION
建,I-QUESTION
议,I-QUESTION

兰,O
医,O
生,O
您,O
好,O
6,B-PATIENT
岁,I-PATIENT
女,I-PATIENT
童,I-PATIENT
手,B-PART
指,I-PART
头,I-PART
肚,I-PART
脱,B-SIGN
皮,I-SIGN
发,B-SIGN
红,I-SIGN
左,O
手,O
4,O
个,O
又,O
手,O
小,O
指,O
杜,O
一,O
个,O
左,O
手,O
第,O
三,O
指,O
严,O
重,O
的,O
流,B-SIGN
血,I-SIGN
了,O
已,O
有,O
两,O
天,O
4,O
天,O
前,O
用,O
肥,O
皂,O
刷,O
鞋,O
了,O
不,O
知,O
什,O
么,O
原,O
因,O
造,O
成,O
的,O
需,O
要,O
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION
谢,O
谢,O
您,O
祝,O
您,O
万,O
事,O
如,O
意,O
刘,O
倩,O
倩,O

医,O
生,O
肩,B-PART
膀,I-PART
处,O
老,O
是,O
犯,B-SIGN
困,I-SIGN
怎,B-QUESTION
么,I-QUESTION
缓,I-QUESTION
解,I-QUESTION

医,O
生,O
咳,B-SIGN
嗽,I-SIGN
2,O
周,O
了,O
没,O
好,O
喝,B-QUESTION
甘,I-QUESTION
草,I-QUESTION
片,I-QUESTION
管,I-QUESTION
用,I-QUESTION
吗,I-QUESTION

医,O
生,O
男,B-PATIENT
2,I-PATIENT
3,I-PATIENT
岁,I-PATIENT
腰,B-PART
部,I-PART
脊,I-PART
椎,I-PART
有,O
一,O
块,O
在,O
做,O
仰,O
卧,O
起,O
坐,O
时,O
疼,B-SIGN
是,O
那,O
种,O
有,O
东,O
西,O
搁,O
到,O
地,O
上,O
的,O
感,O
觉,O
是,B-QUESTION
什,I-QUESTION
么,I-QUESTION
情,I-QUESTION
况,I-QUESTION

测,O
试,O
医,O
生,O
你,O
好,O
最,O
近,O
总,O
是,O
失,B-SIGN
眠,I-SIGN
睡,O
不,O
着,O
吃,B-QUESTION
安,I-QUESTION
眠,I-QUESTION
药,I-QUESTION
好,I-QUESTION
吗,I-QUESTION

前,O
几,O
天,O
打,O
球,O
不,O
小,O
心,O
扭,O
到,O
脚,B-PART
了,O
当,O
时,O
没,O
在,O
意,O
这,O
两,O
天,O
走,O
起,O
路,O
来,O
很,O
痛,B-SIGN
不,O
会,O
有,O
什,O
么,O
事,O
情,O
吧,O
需,B-QUESTION
要,I-QUESTION
不,I-QUESTION
需,I-QUESTION
要,I-QUESTION
去,I-QUESTION
拍,I-QUESTION
个,I-QUESTION
片,I-QUESTION
子,I-QUESTION
看,O
看,O

医,O
生,O
你,O
好,O
我,O
女,O
友,O
来,O
例,B-SIGN
假,I-SIGN
量,I-SIGN
大,I-SIGN
而,O
且,O
有,O
点,O
发,B-SIGN
黑,I-SIGN
持,O
续,O
一,O
年,O
了,O
一,O
年,O
前,O
有,O
过,O
药,B-TREATMENT
物,I-TREATMENT
流,I-TREATMENT
产,I-TREATMENT
这,O
是,O
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION
需,B-QUESTION
要,I-QUESTION
做,I-QUESTION
什,I-QUESTION
么,I-QUESTION

你,O
好,O
大,O
夫,O
大,O
三,O
阳,O
携,O
带,O
者,O
有,B-QUESTION
传,I-QUESTION
染,I-QUESTION
期,I-QUESTION
么,I-QUESTION

杨,O
医,O
生,O
我,O
晚,O
上,O
一,O
喝,O
牛,O
奶,O
第,O
二,O
天,O
早,O
上,O
就,O
拉,B-SIGN
肚,I-SIGN
子,I-SIGN
还,O
能,B-QUESTION
喝,I-QUESTION
牛,I-QUESTION
奶,I-QUESTION
妈,I-QUESTION
吗,I-QUESTION

大,O
夫,O
你,O
好,O
我,O
想,O
问,O
下,O
腰,B-PART
疼,B-SIGN
有,O
时,O
候,O
早,O
上,O
起,O
床,O
的,O
时,O
候,O
猛,O
疼,O
一,O
下,O
这,O
是,O
什,O
么,O
情,O
况,O
啊,O
女,B-PATIENT
2,I-PATIENT
5,I-PATIENT
坐,O
的,O
比,O
较,O
久,O

赵,O
医,O
生,O
被,O
猫,O
爪,O
划,O
伤,O
需,B-QUESTION
要,I-QUESTION
打,I-QUESTION
针,I-QUESTION
吗,I-QUESTION

男,O
性,O
阳,B-DISEASE
痿,I-DISEASE
能,B-QUESTION
通,I-QUESTION
过,I-QUESTION
药,I-QUESTION
物,I-QUESTION
治,I-QUESTION
疗,I-QUESTION
吗,I-QUESTION

我,O
曾,O
做,O
过,O
两,O
次,O
腹,O
腔,O
镜,O
手,O
术,O
巧,B-DISEASE
克,I-DISEASE
力,I-DISEASE
囊,I-DISEASE
肿,I-DISEASE
肌,I-DISEASE
腺,I-DISEASE
症,I-DISEASE
我,O
现,O
在,O
还,O
是,O
有,O
痛,O
经,O
来,O
例,O
假,O
时,O
第,O
二,O
天,O
开,O
始,O
血,O
块,O
就,O
很,O
多,O
我,O
想,O
问,O
一,O
下,O
医,O
生,O
建,O
议,O
我,O
带,O
曼,O
月,O
乐,O
环,O
说,O
会,O
月,O
经,O
量,O
少,O
你,O
说,O
可,O
以,O
吗,O
谢,O
谢,O
医,O
生,O

柳,B-SIGN
絮,I-SIGN
过,I-SIGN
敏,I-SIGN
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION
阿,I-QUESTION

医,O
生,O
您,O
好,O
我,O
脚,B-PART
丫,I-PART
晚,O
上,O
老,O
是,O
痒,B-SIGN
是,B-QUESTION
不,I-QUESTION
是,I-QUESTION
皮,I-QUESTION
肤,I-QUESTION
病,I-QUESTION
啊,I-QUESTION

您,O
好,O
我,O
先,O
问,O
下,O
我,O
女,B-PATIENT
朋,I-PATIENT
友,I-PATIENT
2,I-PATIENT
1,I-PATIENT
岁,I-PATIENT
去,O
年,O
被,O
她,O
的,O
前,O
男,O
友,O
上,O
了,O
还,O
怀,O
了,O
孕,O
后,O
面,O
她,O
自,O
己,O
去,O
做,O
了,O
人,B-TREATMENT
流,I-TREATMENT
后,O
期,O
也,O
没,O
有,O
好,O
好,O
调,O
理,O
我,O
想,O
问,O
问,O
这,O
样,O
对,B-QUESTION
她,I-QUESTION
将,I-QUESTION
来,I-QUESTION
影,I-QUESTION
响,I-QUESTION
大,I-QUESTION
么,I-QUESTION

董,O
医,O
生,O
最,O
近,O
尿,B-SIGN
频,I-SIGN
喝,B-QUESTION
什,I-QUESTION
么,I-QUESTION
比,I-QUESTION
较,I-QUESTION
好,I-QUESTION

胆,B-DISEASE
囊,I-DISEASE
炎,I-DISEASE
能,B-QUESTION
治,I-QUESTION
好,I-QUESTION
吗,I-QUESTION
治,O
不,O
好,O
的,O
话,O
后,O
期,O
会,B-QUESTION
发,I-QUESTION
展,I-QUESTION
成,I-QUESTION
为,I-QUESTION
什,I-QUESTION
么,I-QUESTION
症,I-QUESTION
状,I-QUESTION

医,O
生,O
一,O
个,O
月,O
了,O
白,O
天,O
有,O
时,O
会,O
咳,B-SIGN
嗽,I-SIGN
两,O
声,O
一,O
直,O
没,O
吃,O
药,O
感,O
觉,O
天,O
气,O
变,O
凉,O
就,O
会,O
咳,O
的,O
多,O
天,O
气,O
暖,O
和,O
就,O
不,O
咳,O
需,B-QUESTION
要,I-QUESTION
喝,I-QUESTION
药,I-QUESTION
吗,I-QUESTION

自,O
己,O
触,O
摸,O
颈,B-PART
部,I-PART
突,O
然,O
发,O
现,O
多,O
个,O
淋,B-PART
巴,I-PART
结,I-PART
肿,O
大,O
无,O
痛,O
请,O
问,O
去,O
医,O
院,O
挂,B-QUESTION
什,I-QUESTION
么,I-QUESTION
科,I-QUESTION
室,I-QUESTION
的,I-QUESTION
号,I-QUESTION
普,I-QUESTION
外,I-QUESTION
吗,I-QUESTION
还,O
是,O
耳,O
鼻,O
喉,O
呀,O

医,O
生,O
你,O
好,O
我,O
想,O
咨,O
询,O
的,O
是,O
只,O
要,O
喝,O
不,O
上,O
水,O
就,O
感,O
觉,O
鼻,B-PART
子,I-PART
痒,B-SIGN
空,O
气,O
干,O
燥,O
了,O
也,O
会,O
痒,O
有,O
时,O
还,O
会,O
流,B-SIGN
鼻,I-SIGN
血,I-SIGN
但,O
是,O
多,O
喝,O
点,O
水,O
或,O
者,O
是,O
空,O
气,O
湿,O
润,O
了,O
就,O
好,O
了,O
这,O
是,O
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION
那,I-QUESTION

多,B-DISEASE
囊,I-DISEASE
卵,I-DISEASE
巢,I-DISEASE
要,O
怎,B-QUESTION
么,I-QUESTION
治,I-QUESTION
疗,I-QUESTION
啊,I-QUESTION

就,O
经,O
常,O
反,B-SIGN
酸,I-SIGN
恶,B-SIGN
心,I-SIGN
6,B-PATIENT
2,I-PATIENT
岁,I-PATIENT
还,O
拉,B-SIGN
肚,I-SIGN
子,I-SIGN
家,O
族,O
有,O
胃,B-DISEASE
肠,I-DISEASE
炎,I-DISEASE
该,B-QUESTION
怎,I-QUESTION
么,I-QUESTION
调,I-QUESTION
理,I-QUESTION
饮,O
食,O
上,O
该,B-QUESTION
注,I-QUESTION
意,I-QUESTION
什,I-QUESTION
么,I-QUESTION
要,B-QUESTION
不,I-QUESTION
要,I-QUESTION
用,I-QUESTION
药,I-QUESTION

眼,B-PART
圈,I-PART
发,B-SIGN
黑,I-SIGN
感,O
觉,O
很,O
累,B-SIGN
晚,O
上,O
却,O
不,O
能,O
睡,O
的,O
很,O
死,O
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION
呀,I-QUESTION

最,O
近,O
咳,B-SIGN
嗽,I-SIGN
老,O
不,O
好,O
不,B-QUESTION
知,I-QUESTION
道,I-QUESTION
是,I-QUESTION
什,I-QUESTION
么,I-QUESTION
原,I-QUESTION
因,I-QUESTION

三,B-DISEASE
叉,I-DISEASE
神,I-DISEASE
经,I-DISEASE
痛,I-DISEASE
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION
以,O
前,O
偶,O
尔,O
痛,O
现,O
在,O
每,O
天,O
都,O
通,O

你,O
好,O
皮,B-PART
肤,I-PART
上,O
有,O
瘢,B-SIGN
痕,I-SIGN
应,B-QUESTION
该,I-QUESTION
怎,I-QUESTION
么,I-QUESTION
治,I-QUESTION
疗,I-QUESTION

医,O
