您,O
饮,I-QUESTION
食,I-QUESTION
吗,I-QUESTION

总,O
是,O
腰,B-PART
痛,B-SIGN
今,O
日,O
突,O
然,O
改,O
变,O
姿,O
势,O
疼,O
痛,O
加,O
重,O
不,O
敢,O
翻,O
身,O
活,O
动,O

宝,O
宝,O
两,O
个,O
月,O
今,O
天,O
发,O
现,O
右,B-PART
耳,I-PART
流,O
出,O
黄,B-SIGN
色,I-SIGN
浓,I-SIGN
的,I-SIGN
液,I-SIGN
体,I-SIGN
有,O
异,B-SIGN
味,I-SIGN
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION
要,O
紧,O
了,O

医,O
生,O
颈,B-DISEASE
椎,I-DISEASE
病,I-DISEASE
怎,B-QUESTION
么,I-QUESTION
缓,I-QUESTION
解,I-QUESTION

月,B-SIGN
经,I-SIGN
第,O
五,O
天,O
出,O
来,O
是,O
黑,B-SIGN
色,I-SIGN
液,I-SIGN
体,I-SIGN
我,O
是,B-QUESTION
肿,I-QUESTION
么,I-QUESTION
了,I-QUESTION

头,B-SIGN
疼,I-SIGN
发,B-SIGN
热,I-SIGN
感,O
觉,O
老,O
是,O
脑,B-SIGN
袋,I-SIGN
胀,I-SIGN
的,O
厉,O
害,O

您,O
好,O
请,O
问,O
肝,B-DISEASE
炎,I-DISEASE
的,O
早,B-QUESTION
期,I-QUESTION
症,I-QUESTION
状,I-QUESTION
表,I-QUESTION
现,I-QUESTION
在,I-QUESTION
哪,I-QUESTION
儿,I-QUESTION

大,O
夫,O
您,O
好,O
我,O
想,O
向,O
你,O
咨,O
询,O
一,O
下,O
晚,O
上,O
失,B-SIGN
眠,I-SIGN
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION

我,O
晚,O
上,O
磨,O
牙,O
有,O
2,O
3,O
年,O
了,O
早,O
上,O
起,O
来,O
感,O
觉,O
牙,O
齿,O
有,O
磨,O
牙,O
过,O
后,O
的,O
感,O
觉,O
早,O
上,O
每,O
天,O
起,O
来,O
比,O
较,O
早,O
但,O
是,O
总,O
是,O
感,O
觉,O
睡,O
不,O
好,O
精,O
神,O
不,O
好,O
之,O
前,O
也,O
听,O
人,O
说,O
过,O
磨,O
牙,O
可,O
能,O
是,O
肚,O
子,O
里,O
有,O
虫,O
我,O
吃,O
过,O
打,O
虫,O
药,O
还,O
是,O
没,O
用,O
不,O
知,O
道,O
磨,O
牙,O
怎,B-QUESTION
么,I-QUESTION
能,I-QUESTION
治,I-QUESTION
好,I-QUESTION

做,O
了,O
气,B-TREATMENT
胸,I-TREATMENT
手,I-TREATMENT
术,I-TREATMENT
老,O
是,O
有,O
口,O
痰,B-SIGN
在,O
喉,B-PART
咙,I-PART
里,O
吐,O
不,O
出,O
来,O
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION

去,O
年,O
我,O
爸,O
爸,O
肋,B-PART
骨,I-PART
断,B-SIGN
了,O
到,O
现,O
在,O
1,O
年,O
半,O
了,O
可,O
是,O
老,O
是,O
是,O
不,O
是,O
的,O
酸,B-SIGN
痛,I-SIGN
尤,O
其,O
是,O
阴,O
雨,O
天,O
我,O
想,O
问,O
一,O
下,O
该,O
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION

宫,B-PART
颈,I-PART
口,I-PART
有,O
个,O
小,O
息,O
肉,O
手,O
术,O
后,O
5,O
天,O
后,O
有,O
一,O
点,O
出,B-SIGN
血,I-SIGN
需,B-QUESTION
要,I-QUESTION
什,I-QUESTION
么,I-QUESTION
处,I-QUESTION
理,I-QUESTION
呢,I-QUESTION

医,O
生,O
男,B-PATIENT
1,I-PATIENT
6,I-PATIENT
岁,I-PATIENT
下,O
楼,O
梯,O
把,O
脚,O
崴,O
了,O
踝,B-PART
骨,I-PART
处,O
韧,B-DISEASE
带,I-DISEASE
拉,I-DISEASE
伤,I-DISEASE
2,O
4,O
天,O
了,O
一,O
直,O
拄,O
拐,O
前,O
2,O
天,O
不,O
拄,O
拐,O
自,O
己,O
走,O
又,O
肿,O
了,O
昨,O
天,O
涂,O
药,O
又,O
消,O
肿,O
了,O
可,O
是,O
不,O
敢,O
走,O
路,O
可,O
以,O
走,O
路,O
吗,O
要,O
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION

李,O
医,O
生,O
您,O
好,O
我,O
是,O
一,O
名,O
I,O
T,O
工,O
作,O
人,O
员,O
平,O
常,O
工,O
作,O
一,O
直,O
对,O
着,O
电,O
脑,O
时,O
常,O
感,O
觉,O
眼,B-PART
睛,I-PART
干,B-SIGN
涩,I-SIGN
有,B-QUESTION
没,I-QUESTION
有,I-QUESTION
什,I-QUESTION
么,I-QUESTION
食,I-QUESTION
物,I-QUESTION
能,I-QUESTION
保,I-QUESTION
护,I-QUESTION
下,I-QUESTION
眼,I-QUESTION
睛,I-QUESTION

医,O
生,O
您,O
好,O
我,O
最,O
近,O
脖,B-PART
子,I-PART
不,B-SIGN
舒,I-SIGN
服,I-SIGN
很,B-SIGN
痛,I-SIGN
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION

医,O
生,O
产,B-QUESTION
后,I-QUESTION
如,I-QUESTION
何,I-QUESTION
保,I-QUESTION
养,I-QUESTION

小,O
孩,O
皮,B-PART
肤,I-PART
特,O
别,O
黄,B-SIGN
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION

我,O
姥,O
姥,O
有,O
糖,B-DISEASE
尿,I-DISEASE
病,I-DISEASE
想,O
问,O
一,O
下,O
在,O
在,O
饮,O
食,O
上,O
有,B-QUESTION
什,I-QUESTION
么,I-QUESTION
需,I-QUESTION
要,I-QUESTION
注,I-QUESTION
意,I-QUESTION
的,I-QUESTION
呢,I-QUESTION

医,O
生,O
我,O
后,B-PART
背,I-PART
长,O
了,O
一,O
片,O
片,O
的,O
小,B-SIGN
疙,I-SIGN
瘩,I-SIGN
很,O
痒,B-SIGN
好,O
长,O
时,O
间,O
了,O
都,O
留,O
下,O
些,O
深,O
色,O
的,O
印,O
记,O
这,B-QUESTION
是,I-QUESTION
什,I-QUESTION
么,I-QUESTION
怎,B-QUESTION
么,I-QUESTION
能,I-QUESTION
好,I-QUESTION

徐,O
医,O
生,O
您,O
好,O
我,O
弟,B-PATIENT
弟,I-PATIENT
1,I-PATIENT
3,I-PATIENT
岁,I-PATIENT
了,O
还,O
是,O
总,O
流,B-SIGN
鼻,I-SIGN
涕,I-SIGN
是,B-QUESTION
不,I-QUESTION
是,I-QUESTION
有,I-QUESTION
鼻,I-QUESTION
炎,I-QUESTION
啊,I-QUESTION

孙,O
医,O
生,O
您,O
好,O
什,B-QUESTION
么,I-QUESTION
是,I-QUESTION
心,I-QUESTION
内,I-QUESTION
科,I-QUESTION
基,I-QUESTION
础,I-QUESTION
疾,I-QUESTION
病,I-QUESTION
啊,I-QUESTION
心,B-DISEASE
脏,I-DISEASE
病,I-DISEASE
方,O
面,O
的,O
问,O
题,O
可,O
以,O
咨,O
询,O
您,O
吗,O
我,O
想,O
问,O
问,O
心,O
脏,O
病,O
是,O
家,O
族,O
遗,O
传,O
病,O
吗,O

郭,O
医,O
生,O
遗,B-DISEASE
传,I-DISEASE
性,I-DISEASE
心,I-DISEASE
脏,I-DISEASE
病,I-DISEASE
是,O
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION
心,O
脏,O
病,O
会,B-QUESTION
遗,I-QUESTION
传,I-QUESTION
吗,I-QUESTION

你,O
好,O
大,O
夫,O
这,O
两,O
天,O
脖,B-PART
子,I-PART
和,O
肩,B-PART
膀,I-PART
特,O
别,O
僵,B-SIGN
硬,I-SIGN
很,O
不,B-SIGN
舒,I-SIGN
服,I-SIGN
我,O
天,O
天,O
对,O
着,O
电,O
脑,O
上,O
班,O
怎,B-QUESTION
样,I-QUESTION
能,I-QUESTION
减,I-QUESTION
缓,I-QUESTION
症,I-QUESTION
状,I-QUESTION
呢,I-QUESTION
谢,O
了,O

医,O
生,O
有,O
胃,B-DISEASE
病,I-DISEASE
的,O
人,O
可,B-QUESTION
以,I-QUESTION
喝,I-QUESTION
咖,I-QUESTION
啡,I-QUESTION
吗,I-QUESTION

医,O
生,O
痔,B-TREATMENT
疮,I-TREATMENT
手,I-TREATMENT
术,I-TREATMENT
安,B-QUESTION
全,I-QUESTION
吗,I-QUESTION

大,O
夫,O
你,O
好,O
仙,B-TREATMENT
灵,I-TREATMENT
骨,I-TREATMENT
葆,I-TREATMENT
胶,I-TREATMENT
囊,I-TREATMENT
哺,B-QUESTION
乳,I-QUESTION
期,I-QUESTION
可,I-QUESTION
以,I-QUESTION
吃,I-QUESTION
吗,I-QUESTION

医,O
生,O
耳,B-PART
朵,I-PART
后,O
面,O
轮,O
廓,O
上,O
长,O
了,O
个,O
小,B-SIGN
疙,I-SIGN
瘩,I-SIGN
一,O
摸,O
疼,O
还,O
会,O
动,O
是,B-QUESTION
什,I-QUESTION
么,I-QUESTION

孩,B-PATIENT
子,I-PATIENT
五,I-PATIENT
岁,I-PATIENT
了,I-PATIENT
平,B-QUESTION
时,I-QUESTION
饮,I-QUESTION
食,I-QUESTION
需,I-QUESTION
要,I-QUESTION
有,I-QUESTION
什,I-QUESTION
么,I-QUESTION
变,I-QUESTION
化,I-QUESTION
吗,I-QUESTION

大,O
夫,O
你,O
好,O
我,O
想,O
问,O
下,O
开,B-SIGN
眼,I-SIGN
角,I-SIGN
对,B-QUESTION
眼,I-QUESTION
睛,I-QUESTION
有,I-QUESTION
什,I-QUESTION
么,I-QUESTION
危,I-QUESTION
害,I-QUESTION
吗,I-QUESTION

李,O
医,O
生,O
您,O
好,O
我,O
父,O
亲,O
之,O
前,O
患,O
过,O
肺,B-DISEASE
囊,I-DISEASE
肿,I-DISEASE
做,O
过,O
手,O
术,O
现,O
在,O
常,O
常,O
会,O
咳,B-SIGN
嗽,I-SIGN
我,O
想,O
咨,O
询,O
下,O
会,B-QUESTION
不,I-QUESTION
会,I-QUESTION
有,I-QUESTION
什,I-QUESTION
么,I-QUESTION
后,I-QUESTION
遗,I-QUESTION
症,I-QUESTION

腿,B-PART
上,O
的,O
会,O
痒,B-SIGN
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION

姜,O
医,O
生,O
我,O
的,O
宝,B-PATIENT
宝,I-PATIENT
5,I-PATIENT
个,I-PATIENT
月,I-PATIENT
了,O
今,O
天,O
拉,B-SIGN
稀,I-SIGN
了,O
需,B-QUESTION
要,I-QUESTION
喝,I-QUESTION
药,I-QUESTION
吗,I-QUESTION

睡,O
觉,O
打,B-SIGN
呼,I-SIGN
噜,I-SIGN
很,O
厉,O
害,O
平,O
时,O
还,O
有,O
鼻,B-DISEASE
炎,I-DISEASE
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION

老,B-PATIENT
年,I-PATIENT
人,I-PATIENT
精,O
神,O
状,O
态,O
总,O
不,O
好,O
要,O
怎,B-QUESTION
么,I-QUESTION
保,I-QUESTION
养,I-QUESTION

医,O
生,O
女,B-PATIENT
2,I-PATIENT
5,I-PATIENT
今,O
天,O
发,O
现,O
舌,B-PART
头,I-PART
发,B-SIGN
白,I-SIGN
是,O
怎,B-QUESTION
么,I-QUESTION
了,I-QUESTION

长,B-SIGN
智,I-SIGN
齿,I-SIGN
长,O
得,O
时,O
候,O
很,O
疼,O
现,O
在,O
不,O
疼,O
了,O
还,O
需,B-QUESTION
要,I-QUESTION
拔,I-QUESTION
掉,I-QUESTION
么,I-QUESTION

大,O
夫,O
你,O
好,O
类,B-DISEASE
风,I-DISEASE
湿,I-DISEASE
总,O
是,O
犯,O
怎,B-QUESTION
么,I-QUESTION
治,I-QUESTION
疗,I-QUESTION
呢,I-QUESTION

您,O
好,O
我,O
左,B-PART
腋,I-PART
下,I-PART
长,O
期,O
有,O
一,O
点,O
庝,B-SIGN
要,B-QUESTION
做,I-QUESTION
什,I-QUESTION
么,I-QUESTION
检,I-QUESTION
查,I-QUESTION
夹,O
窝,O
下,O
三,O
四,O
寸,O
的,O
地,O
方,O

患,O
有,O
角,B-DISEASE
膜,I-DISEASE
变,I-DISEASE
性,I-DISEASE
可,B-QUESTION
以,I-QUESTION
带,I-QUESTION
隐,I-QUESTION
形,I-QUESTION
眼,I-QUESTION
镜,I-QUESTION
吗,I-QUESTION

大,O
夫,O
慢,B-DISEASE
性,I-DISEASE
胆,I-DISEASE
囊,I-DISEASE
炎,I-DISEASE
5,O
年,O
了,O
饮,B-QUESTION
食,I-QUESTION
要,I-QUESTION
注,I-QUESTION
意,I-QUESTION
什,I-QUESTION
么,I-QUESTION

医,O
生,O
你,O
好,O
我,O
父,O
亲,O
5,B-PATIENT
6,I-PATIENT
岁,I-PATIENT
因,O
三,B-DISEASE
高,I-DISEASE
常,O
年,O
吃,O
药,O
最,O
近,O
一,O
年,O
多,O
在,O
脸,O
上,O
头,B-PART
顶,I-PART
多,O
处,O
出,O
现,O
瘙,B-SIGN
痒,I-SIGN
像,O
起,O
疹,B-SIGN
子,I-SIGN
一,O
样,O
如,O
图,O
是,B-QUESTION
什,I-QUESTION
么,I-QUESTION
原,I-QUESTION
因,I-QUESTION

大,O
夫,O
你,O
好,O
心,B-PART
脏,I-PART
放,B-TREATMENT
了,I-TREATMENT
支,I-TREATMENT
架,I-TREATMENT
之,O
后,O
应,B-QUESTION
该,I-QUESTION
注,I-QUESTION
意,I-QUESTION
什,I-QUESTION
么,I-QUESTION
呢,I-QUESTION
谢,O
谢,O

李,O
医,O
生,O
您,O
好,O
4,B-PATIENT
8,I-PATIENT
岁,I-PATIENT
男,I-PATIENT
高,B-DISEASE
血,I-DISEASE
压,I-DISEASE
应,B-QUESTION
该,I-QUESTION
怎,I-QUESTION
样,I-QUESTION
合,I-QUESTION
理,I-QUESTION
饮,I-QUESTION
食,I-QUESTION
啊,I-QUESTION

张,O
医,O
生,O
我,O
以,O
前,O
有,O
次,O
生,O
气,O
大,B-PART
腿,I-PART
根,O
处,O
里,O
面,O
纠,O
的,O
疼,B-SIGN
从,O
那,O
以,O
后,O
情,O
绪,O
不,O
好,O
或,O
者,O
激,O
动,O
都,O
会,O
疼,O
不,B-QUESTION
知,I-QUESTION
道,I-QUESTION
哪,I-QUESTION
里,I-QUESTION
是,I-QUESTION
什,I-QUESTION
么,I-QUESTION
出,I-QUESTION
问,I-QUESTION
题,I-QUESTION
了,I-QUESTION

我,O
家,O
老,O
婆,O
问,O
吃,B-QUESTION
什,I-QUESTION
么,I-QUESTION
中,I-QUESTION
药,I-QUESTION
可,I-QUESTION
以,I-QUESTION
保,I-QUESTION
养,I-QUESTION
卵,I-QUESTION
巢,I-QUESTION
呜,O

张,O
医,O
生,O
你,O
好,O
我,O
是,O
女,B-PATIENT
2,I-PATIENT
6,I-PATIENT
岁,I-PATIENT
已,O
婚,O
怀,B-SIGN
孕,I-SIGN
一,O
个,O
月,O
需,B-QUESTION
要,I-QUESTION
注,I-QUESTION
意,I-QUESTION
什,I-QUESTION
么,I-QUESTION
有,B-QUESTION
什,I-QUESTION
么,I-QUESTION
忌,I-QUESTION
口,I-QUESTION
吗,I-QUESTION

大,O
夫,O
你,O
好,O
好,O
多,O
年,O
了,O
中,B-DISEASE
耳,I-DISEASE
炎,I-DISEASE
经,O
常,O
性,O
的,O
好,O
犯,O
每,O
年,O
都,O
得,O
犯,O
几,O
次,O
请,O
问,O
是,B-QUESTION
否,I-QUESTION
与,I-QUESTION
肾,I-QUESTION
脏,I-QUESTION
有,I-QUESTION
关,I-QUESTION

男,B-PATIENT
孩,I-PATIENT
不,O
爱,O
吃,O
饭,O
身,O
体,O
偏,O
瘦,B-SIGN
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION

女,B-PATIENT
4,I-PATIENT
0,I-PATIENT
岁,I-PATIENT
混,B-DISEASE
合,I-DISEASE
痔,I-DISEASE
术,O
后,O
又,O
复,B-SIGN
发,I-SIGN
了,O
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION
还,O
要,B-QUESTION
二,I-QUESTION
次,I-QUESTION
手,I-QUESTION
术,I-QUESTION
吗,I-QUESTION

医,O
生,O
您,O
好,O
我,O
经,O
常,O
头,B-PART
痛,B-SIGN
下,O
雨,O
的,O
时,O
候,O
特,O
别,O
痛,O
这,O
是,O
怎,B-QUESTION
么,I-QUESTION
了,I-QUESTION

我,O
是,O
腰,B-DISEASE
椎,I-DISEASE
间,I-DISEASE
盘,I-DISEASE
突,I-DISEASE
出,I-DISEASE
患,O
者,O
已,O
有,O
1,O
0,O
个,O
月,O
了,O
现,O
在,O
每,O
天,O
都,O
有,O
点,O
痛,O
随,O
着,O
气,O
候,O
变,O
化,O
腰,B-PART
部,O
酸,B-SIGN
疼,I-SIGN
的,O
有,O
点,O
重,O
基,O
于,O
我,O
现,O
在,O
这,O
个,O
时,O
候,O
能,O
穿,O
双,O
负,O
跟,O
鞋,O
吗,O
会,O
不,O
会,O
疼,O
痛,O
加,O
剧,O
请,O
问,O
医,O
生,O
男,B-PATIENT
2,I-PATIENT
6,I-PATIENT
岁,I-PATIENT

鼻,B-SIGN
塞,I-SIGN
鼻,B-SIGN
痒,I-SIGN
引,O
起,O
了,O
头,B-SIGN
晕,I-SIGN
头,B-SIGN
痛,I-SIGN
影,O
响,O
了,O
正,O
常,O
的,O
生,O
活,O
这,O
该,B-QUESTION
怎,I-QUESTION
么,I-QUESTION
办,I-QUESTION

医,O
生,O
女,B-PATIENT
4,I-PATIENT
6,I-PATIENT
岁,I-PATIENT
之,O
前,O
输,O
液,O
过,O
敏,O
后,O
落,O
下,O
臀,B-PART
部,O
怕,B-SIGN
着,I-SIGN
凉,I-SIGN
的,O
毛,O
病,O
得,O
坐,O
暖,O
宝,O
宝,O
喝,O
了,O
1,O
0,O
0,O
多,O
副,O
中,O
药,O
后,O
现,O
在,O
坐,O
板,O
凳,O
只,O
能,O
坐,O
有,O
垫,O
子,O
的,O
没,O
垫,O
子,O
的,O
板,O
凳,O
凉,O
的,O
不,O
能,O
坐,O
是,O
什,B-QUESTION
么,I-QUESTION
原,I-QUESTION
因,I-QUESTION
引,I-QUESTION
起,I-QUESTION
的,I-QUESTION
怎,B-QUESTION
么,I-QUESTION
治,I-QUESTION

宝,O
宝,O
挑,O
食,O
营,B-DISEASE
养,I-DISEASE
不,I-DISEASE
良,I-DISEASE
怎,O
么,O
办,O

医,O
生,O
我,O
吃,O
坏,O
肚,O
子,O
了,O
上,B-SIGN
吐,I-SIGN
下,I-SIGN
泻,I-SIGN
吐,O
的,O
我,O
看,O
东,O
西,O
都,O
晕,O
晕,O
乎,O
乎,O
的,O
想,O
问,O
一,O
下,O
该,B-QUESTION
怎,I-QUESTION
么,I-QUESTION
办,I-QUESTION

医,O
生,O
您,O
好,O
我,O
朋,O
友,O
男,B-QUESTION
2,I-QUESTION
8,I-QUESTION
岁,I-QUESTION
患,O
慢,B-DISEASE
性,I-DISEASE
荨,I-DISEASE
麻,I-DISEASE
疹,I-DISEASE
几,O
年,O
有,O
诊,O
断,O
为,O
慢,O
性,O
荨,O
麻,O
疹,O
有,O
诊,O
断,O
为,O
人,O
工,O
荨,O
麻,O
疹,O
中,O
药,O
西,O
药,O
吃,O
了,O
不,O
少,O
吃,O
了,O
西,O
药,O
能,O
缓,O
解,O
痒,O
但,O
是,O
皮,O
肤,O
还,O
是,O
那,O
样,O
请,O
问,O
医,O
学,O
上,O
这,O
种,O
病,O
有,B-QUESTION
没,I-QUESTION
有,I-QUESTION
治,I-QUESTION
疗,I-QUESTION
的,I-QUESTION
好,I-QUESTION
方,I-QUESTION
法,I-QUESTION

医,O
生,O
你,O
好,O
我,O
脚,B-DISEASE
气,I-DISEASE
一,O
直,O
很,O
严,O
重,O
晚,O
上,O
睡,O
觉,O
前,O
会,O
很,O
痒,B-SIGN
也,O
会,O
起,B-SIGN
水,I-SIGN
泡,I-SIGN
掉,B-SIGN
皮,I-SIGN
把,O
水,O
泡,O
弄,O
破,O
后,O
会,O
有,O
个,O
坑,O
应,O
该,O
怎,B-QUESTION
么,I-QUESTION
办,I-QUESTION
啊,I-QUESTION

心,B-PART
脏,I-PART
有,B-SIGN
噪,I-SIGN
音,I-SIGN
是,B-QUESTION
什,I-QUESTION
么,I-QUESTION
意,I-QUESTION
思,I-QUESTION
有,B-QUESTION
危,I-QUESTION
险,I-QUESTION
吗,I-QUESTION
这,O
个,O
要,O
不,O
要,O
手,O
术,O
影,O
响,O
生,O
活,O
不,O

您,O
好,O
请,O
问,O
一,O
下,O
龟,B-DISEASE
头,I-DISEASE
炎,I-DISEASE
会,B-QUESTION
病,I-QUESTION
变,I-QUESTION
成,I-QUESTION
尖,I-QUESTION
锐,I-QUESTION
湿,I-QUESTION
疣,I-QUESTION
吗,I-QUESTION

大,O
夫,O
好,O
2,B-PATIENT
6,I-PATIENT
岁,I-PATIENT
女,I-PATIENT
总,O
感,O
觉,O
嗓,B-PART
子,I-PART
不,B-SIGN
舒,I-SIGN
服,I-SIGN
总,O
想,O
咳,B-SIGN
两,O
下,O
是,O
慢,B-DISEASE
性,I-DISEASE
扁,I-DISEASE
桃,I-DISEASE
体,I-DISEASE
炎,I-DISEASE

你,O
好,O
医,O
生,O
最,O
近,O
浑,B-PART
身,I-PART
酸,B-SIGN
胀,I-SIGN
视,B-SIGN
线,I-SIGN
模,I-SIGN
糊,I-SIGN
上,O
班,O
时,O
会,O
头,B-SIGN
晕,I-SIGN
眼,I-SIGN
花,I-SIGN

男,O
2,O
0,O
医,O
生,O
诊,O
断,O
我,O
是,O
双,B-DISEASE
相,I-DISEASE
情,I-DISEASE
感,I-DISEASE
障,I-DISEASE
碍,I-DISEASE
我,O
觉,O
得,O
的,O
不,O
是,O
想,O
停,O
药,O
吃,O
了,O
两,O
个,O
月,O
停,O
了,O
会,O
有,O
后,O
遗,O
症,O
吗,O

左,B-PART
肩,I-PART
肩,B-DISEASE
周,I-DISEASE
炎,I-DISEASE
发,O
病,O
近,O
半,O
年,O
疼,B-SIGN
痛,I-SIGN
难,O
忍,O
晚,O
上,O
都,O
痛,O
的,O
睡,O
不,O
好,O
觉,O
以,O
前,O
右,O
肩,O
也,O
发,O
火,O
后,O
来,O
自,O
己,O
好,O
了,O
这,O
次,O
一,O
直,O
好,O
不,O
了,O
和,O
8,O
个,O
月,O
前,O
左,O
膀,O
子,O
受,O
过,O
外,O
伤,O
有,O
关,O
吗,O
我,O
该,B-QUESTION
怎,I-QUESTION
么,I-QUESTION
治,I-QUESTION
疗,I-QUESTION

女,B-PATIENT
2,I-PATIENT
0,I-PATIENT
岁,I-PATIENT
最,O
近,O
浑,O
身,O
长,B-SIGN
疙,I-SIGN
瘩,I-SIGN
而,O
且,O
特,O
别,O
痒,O
有,O
什,O
么,O
解,O
决,O
办,O
法,O
吗,O

陈,O
医,O
生,O
咳,B-SIGN
嗽,I-SIGN
2,O
周,O
了,O
现,O
在,O
时,O
不,O
时,O
的,O
还,O
会,O
咳,O
嗽,O
需,B-QUESTION
要,I-QUESTION
喝,I-QUESTION
要,I-QUESTION
吗,I-QUESTION

医,O
生,O
儿,O
童,O
过,B-DISEASE
敏,I-DISEASE
性,I-DISEASE
紫,I-DISEASE
癜,I-DISEASE
严,B-QUESTION
重,I-QUESTION
吗,I-QUESTION
如,B-QUESTION
何,I-QUESTION
治,I-QUESTION
疗,I-QUESTION
好,O

气,B-TREATMENT
胸,I-TREATMENT
开,O
胸,O
后,O
第,O
一,O
天,O
第,O
二,O
天,O
第,O
三,O
天,O
分,O
别,O
注,B-QUESTION
意,I-QUESTION
什,I-QUESTION
么,I-QUESTION
还,O
有,O
饮,B-QUESTION
食,I-QUESTION
方,I-QUESTION
面,I-QUESTION
注,I-QUESTION
意,I-QUESTION
什,I-QUESTION
么,I-QUESTION

您,O
好,O
大,O
夫,O
我,O
有,O
要,O
椎,B-DISEASE
间,I-DISEASE
盘,I-DISEASE
突,I-DISEASE
出,I-DISEASE
最,O
近,O
应,O
该,O
是,O
压,O
迫,O
腿,O
部,O
神,O
经,O
导,O
致,O
腿,O
部,O
有,O
麻,B-SIGN
木,I-SIGN
的,O
感,O
觉,O
您,O
看,O
需,O
要,O
怎,B-QUESTION
么,I-QUESTION
进,I-QUESTION
行,I-QUESTION
治,I-QUESTION
疗,I-QUESTION
来,O
缓,O
解,O
症,O
状,O
谢,O
谢,O

喉,B-PART
咙,I-PART
干,B-SIGN
老,O
是,O
有,B-SIGN
痰,I-SIGN
如,B-SIGN
鲠,I-SIGN
在,I-SIGN
喉,I-SIGN

怀,B-SIGN
孕,I-SIGN
6,O
个,O
月,O
了,O
有,B-QUESTION
什,I-QUESTION
么,I-QUESTION
要,I-QUESTION
注,I-QUESTION
意,I-QUESTION
的,I-QUESTION
么,I-QUESTION

医,O
生,O
您,O
好,O
我,O
想,O
问,O
下,O
我,O
的,O
眼,B-PART
睛,I-PART
迎,B-SIGN
风,I-SIGN
流,I-SIGN
泪,I-SIGN
是,O
怎,B-QUESTION
么,I-QUESTION
回,I-QUESTION
事,I-QUESTION

这,O
几,O
天,O
天,O
凉,O
了,O
有,O
点,O
感,B-DISEASE
冒,I-DISEASE
吃,O
了,O
感,O
冒,O
冲,O
剂,O
也,O
不,O
见,O
好,O
还,O
需,O
要,B-QUESTION
吃,I-QUESTION
点,I-QUESTION
什,I-QUESTION
么,I-QUESTION
药,I-QUESTION

赵,O
医,O
生,O
背,O
部,O
不,B-SIGN
适,I-SIGN
颈,O
部,O
不,B-SIGN
适,I-SIGN
怎,B-QUESTION
么,I-QUESTION
缓,I-QUESTION
解,I-QUESTION
